ORF	phi	Evolve Steps	Evolve Time	Eta_initial	Eta_final	Final \Delta Eta	Mean Mutation \Delta Eta	Var Mutation \Delta Eta	# Fix
YAL001C	0.008886	23849	20000023460	6219.665	5928.118	291.547	-0.2945	7.95	
YAL002W	0.003231	26317	20002094383	7030.002	6771.834	258.167	-0.2862	11.3	
YAL003W	4.073	1810	20019314892	868.047	840.319	27.729	-0.1447	0.04825	
YAL005C	1.19	5863	20002773093	2972.274	2706.078	266.196	-0.5516	0.5778	
YAL007C	0.09272	4560	20005442759	902.444	899.054	3.389	-0.05792	0.1444	
YAL008W	0.07363	4131	20000310330	837.027	824.515	12.512	-0.06032	0.112	
YAL009W	0.02451	5531	20005098563	1098.641	1107.033	-8.392	0.01806	0.2424	
YAL010C	0.008606	10041	20003336447	2234.046	2182.244	51.802	-0.08576	1.001	
YAL011W	0.01638	11802	20000729570	2915.892	2843.237	72.655	-0.1391	1.631	
YAL012W	1.262	4851	20000964994	1742.483	1632.490	109.993	-0.3198	0.2477	
YAL013W	0.06334	7643	20001926210	1876.421	1811.013	65.407	-0.175	0.5836	
YAL014C	0.02744	5552	20000864914	1092.785	1088.933	3.852	-0.03428	0.3372	
YAL015C	0.02572	8352	20000162711	1767.181	1738.298	28.883	-0.09428	0.6217	
YAL016W	0.2432	10567	20000393897	2928.158	2714.869	213.288	-0.5133	0.966	
YAL017W	0.009617	27530	20000538194	7522.734	7041.292	481.443	-0.5357	9.555	
YAL018C	0.007849	6673	20001901364	1394.853	1396.426	-1.573	-0.06638	0.4069	
YAL019W	0.03881	20722	20000316612	5924.976	5328.407	596.570	-0.6488	3.987	
YAL020C	0.0247	7203	20002072895	1443.643	1448.485	-4.843	0.01307	0.433	
YAL021C	0.0777	14815	20001107356	4080.320	3745.416	334.904	-0.6226	2.028	
YAL022C	0.09222	9869	20001527815	2319.274	2245.355	73.919	-0.2398	0.7453	
YAL023C	0.3228	10469	20003646295	3563.040	3268.315	294.726	-0.6543	1.081	
YAL024C	0.002008	28703	20000236671	8083.494	8075.691	7.802	-0.093	15.98	
YAL025C	0.08824	5480	20000604059	1323.567	1294.471	29.096	-0.08946	0.1822	
YAL026C	0.003022	27693	20000961569	7469.005	7331.608	137.397	-0.1209	11.39	
YAL027W	0.02962	5433	20000601625	1102.856	1101.657	1.199	-0.08076	0.2187	
YAL028W	0.00626	10958	20000418893	2395.248	2394.328	0.920	-0.03381	1.492	
YAL029C	0.0107	28595	20000054358	8424.630	7687.031	737.599	-0.7276	11.51	
YAL030W	0.2404	2433	20038142765	483.706	480.361	3.346	-0.03822	0.03212	
YAL031C	0.01527	15968	20000123413	3670.432	3579.084	91.348	-0.227	2.98	
YAL032C	0.005799	8045	20000504851	1647.758	1656.528	-8.770	-0.01035	0.4882	
YAL033W	0.07453	3480	20002577084	722.743	720.460	2.283	-0.02455	0.08491	
